,User,exercise,have,resp_time,schedule,walk,location,,65.1446412,02/04/2013 6:53,02/04/2013,,,06/06/2013 10:22,02/06/2013 21:04
361,u32,1,2,12/04/2013 17:42,2,2,,,,,,,,,
362,u32,1,2,13/04/2013 7:43,2,2,,,,,,,,,
363,u32,1,2,17/04/2013 8:27,2,2,,,,,,,,,
364,u32,2,1,20/04/2013 17:54,null,2,"43.70587544,-72.2911665",,,,,,,,
365,u32,3,1,21/04/2013 2:50,null,2,"43.70587544,-72.2911665",,,,,,,,
366,u32,1,2,22/04/2013 5:29,2,2,"43.7031993,-72.2904444",,,,,,,,
367,u32,3,1,23/04/2013 4:21,null,2,"43.7031993,-72.2904444",,,,,,,,
368,u32,1,2,29/04/2013 2:21,2,2,"43.70301955,-72.29020739",,,,,,,,
369,u32,1,2,26/04/2013 7:42,2,2,"43.70608389,-72.29104393",,,,,,,,
370,u32,1,2,29/04/2013 2:21,2,2,"43.70301955,-72.29020739",,,,,,,,
371,u32,1,2,08/05/2013 2:16,2,2,"43.70690225,-72.28707856",,,,,,,,
372,u32,1,2,06/05/2013 8:52,2,2,"43.70389513,-72.29041685",,,,,,,,
373,u32,1,2,16/05/2013 4:48,2,2,"43.70333692,-72.29043048",,,,,,,,
374,u32,1,2,19/05/2013 22:31,2,3,Unknown,,,,,,,,
375,u32,1,2,19/05/2013 22:31,2,3,Unknown,,,,,,,,
376,u32,1,2,29/05/2013 21:29,2,2,"43.70602974,-72.28961179",,,,,,,,
377,u32,2,1,28/05/2013 20:13,null,2,"43.70450738,-72.29025958",,,,,,,,
378,u32,3,1,30/05/2013 22:47,2,2,"43.70605254,-72.28941754",,,,,,,,
379,u33,1,2,03/04/2013 2:08,2,1,,,,,,,,,
380,u33,1,2,02/04/2013 4:04,2,2,,,,,,,,,
381,u33,1,2,04/04/2013 5:48,2,3,,,,,,,,,
382,u33,1,2,05/04/2013 2:23,2,2,,,,,,,,,
383,u33,1,2,08/04/2013 0:00,2,1,,,,,,,,,
384,u33,1,2,06/04/2013 1:46,2,3,,,,,,,,,
385,u33,1,2,07/04/2013 0:00,1,2,,,,,,,,,
386,u33,1,2,09/04/2013 6:06,2,3,,,,,,,,,
387,u33,1,2,10/04/2013 5:07,1,2,,,,,,,,,
388,u33,1,2,18/04/2013 5:50,2,3,,,,,,,,,
389,u33,1,2,12/04/2013 5:51,2,3,,,,,,,,,
390,u33,1,2,11/04/2013 5:59,2,3,,,,,,,,,
391,u33,1,2,15/04/2013 12:51,2,1,,,,,,,,,
392,u33,1,2,13/04/2013 3:48,2,3,,,,,,,,,
393,u33,1,2,14/04/2013 4:31,2,1,,,,,,,,,
394,u33,1,2,17/04/2013 2:00,2,1,,,,,,,,,
395,u33,1,2,16/04/2013 11:52,1,3,,,,,,,,,
396,u33,1,2,19/04/2013 4:50,2,3,"43.70746347,-72.28509434",,,,,,,,
397,u33,1,2,20/04/2013 9:43,1,3,"43.70375648,-72.29575915",,,,,,,,
398,u33,1,2,21/04/2013 2:40,2,1,"43.70378828,-72.29600636",,,,,,,,
399,u33,1,2,22/04/2013 4:00,1,3,"43.70364552,-72.29593922",,,,,,,,
400,u33,1,2,24/04/2013 10:05,1,3,"43.70371045,-72.29605661",,,,,,,,
401,u33,1,2,27/04/2013 0:12,1,4,"43.70094652,-72.28957887",,,,,,,,
402,u33,1,2,30/04/2013 2:21,2,2,"43.70489887,-72.29225887",,,,,,,,
403,u33,2,1,08/05/2013 0:21,null,3,"43.70358127,-72.29612226",,,,,,,,
404,u33,1,2,04/05/2013 6:21,2,2,"43.70583433,-72.28880318",,,,,,,,
405,u33,1,2,07/05/2013 1:01,1,3,"43.70353749,-72.29596044",,,,,,,,
406,u33,1,2,07/05/2013 0:21,1,3,"43.70353749,-72.29596044",,,,,,,,
407,u33,1,2,15/05/2013 3:59,1,1,"43.70368448,-72.29611307",,,,,,,,
408,u33,1,2,05/05/2013 4:00,2,2,"43.70583433,-72.28880318",,,,,,,,
409,u33,5,1,13/05/2013 22:28,2,5,"43.70416591,-72.29582511",,,,,,,,
410,u33,1,2,18/05/2013 22:12,2,2,"43.70340016,-72.29598785",,,,,,,,
411,u33,1,2,30/05/2013 2:22,2,3,Unknown,,,,,,,,
412,u33,1,2,31/05/2013 20:56,2,1,"43.70369562,-72.29580718",,,,,,,,
413,u34,1,2,04/04/2013 3:25,2,3,,,,,,,,,
414,u34,3,2,06/04/2013 2:57,2,4,,,,,,,,,
415,u34,1,2,28/04/2013 0:27,2,3,Unknown,,,,,,,,
416,u35,1,2,02/04/2013 4:47,1,2,,,,,,,,,
417,u35,1,2,04/04/2013 2:50,1,2,,,,,,,,,
418,u35,1,2,08/04/2013 5:53,2,2,,,,,,,,,
419,u35,1,2,05/04/2013 3:44,1,3,,,,,,,,,
420,u35,1,2,08/04/2013 5:53,2,4,,,,,,,,,
421,u35,1,2,08/04/2013 5:53,2,2,,,,,,,,,
422,u35,1,2,08/04/2013 5:53,2,4,,,,,,,,,
423,u35,1,2,21/04/2013 22:23,2,4,"43.70554288,-72.28320827",,,,,,,,
424,u35,1,2,27/04/2013 19:04,2,2,"43.70553437,-72.28348632",,,,,,,,
425,u35,5,1,07/05/2013 0:03,2,5,"43.70696392,-72.28734398",,,,,,,,
426,u36,2,2,03/04/2013 2:18,1,2,,,,,,,,,
427,u36,3,2,02/04/2013 6:51,1,2,,,,,,,,,
428,u36,2,2,04/04/2013 2:13,1,2,,,,,,,,,
429,u36,2,2,06/04/2013 2:04,1,2,,,,,,,,,
430,u36,2,2,05/04/2013 2:03,1,2,,,,,,,,,
431,u36,2,2,07/04/2013 0:42,1,2,,,,,,,,,
432,u36,3,2,08/04/2013 0:51,1,3,,,,,,,,,
433,u36,3,2,15/04/2013 23:17,1,3,,,,,,,,,
434,u36,3,2,10/04/2013 5:34,1,3,,,,,,,,,
435,u36,3,2,18/04/2013 2:19,null,3,,,,,,,,,
436,u36,2,2,14/04/2013 2:32,1,2,,,,,,,,,
437,u36,2,2,13/04/2013 3:53,1,2,,,,,,,,,
438,u36,3,2,17/04/2013 2:00,1,3,,,,,,,,,
439,u36,3,1,29/04/2013 4:31,2,3,"43.71658745,-72.27561069",,,,,,,,
440,u36,2,2,28/04/2013 0:11,null,2,"43.70674054,-72.28704712",,,,,,,,
441,u36,2,2,27/04/2013 0:27,1,2,"43.70654909,-72.28710478",,,,,,,,
442,u36,2,2,30/04/2013 2:29,1,2,"43.70666412,-72.28708106",,,,,,,,
443,u36,3,1,01/05/2013 4:37,2,3,"43.7064439,-72.28686698",,,,,,,,
444,u36,2,2,07/05/2013 1:39,1,2,"43.70671604,-72.28706727",,,,,,,,
445,u36,2,1,17/05/2013 4:02,2,2,"43.65178229,-72.30992795",,,,,,,,
446,u36,2,2,16/05/2013 5:46,1,2,"43.70660881,-72.28706869",,,,,,,,
447,u36,2,2,18/05/2013 4:24,2,2,"43.65193359,-72.30987428",,,,,,,,
448,u36,5,1,26/05/2013 21:20,2,5,"43.71412072,-72.28619364",,,,,,,,
449,u36,2,2,27/05/2013 22:43,1,2,"43.70669933,-72.28662273",,,,,,,,
450,u39,1,2,10/04/2013 4:24,2,1,,,,,,,,,
451,u39,1,2,10/04/2013 4:24,2,1,,,,,,,,,
452,u39,1,2,10/04/2013 3:45,2,1,,,,,,,,,
453,u39,1,2,10/04/2013 3:45,2,1,,,,,,,,,
454,u39,1,2,13/04/2013 6:05,2,1,,,,,,,,,
455,u39,1,2,17/04/2013 6:34,2,1,,,,,,,,,
456,u39,1,1,16/04/2013 4:21,1,1,,,,,,,,,
457,u39,1,2,24/04/2013 18:52,2,1,"43.65167079,-72.31001806",,,,,,,,
458,u39,1,2,25/04/2013 20:32,2,1,"43.70691563,-72.28615388",,,,,,,,
459,u41,3,1,04/04/2013 2:03,2,3,,,,,,,,,
460,u42,1,2,03/04/2013 2:41,2,3,,,,,,,,,
461,u42,1,2,04/04/2013 2:10,2,2,,,,,,,,,
462,u42,2,2,06/04/2013 2:57,2,2,,,,,,,,,
463,u42,1,2,22/04/2013 4:12,2,2,"43.65853317,-72.24871692",,,,,,,,
464,u42,1,2,30/04/2013 2:32,2,1,"43.69934723,-72.29020758",,,,,,,,
465,u42,1,2,28/04/2013 0:34,2,2,Unknown,,,,,,,,
466,u42,1,2,29/04/2013 2:00,2,1,"43.65870035,-72.24874161",,,,,,,,
467,u42,1,2,08/05/2013 0:17,2,1,Unknown,,,,,,,,
468,u42,1,2,13/05/2013 19:40,2,5,"43.66723918,-72.25923325",,,,,,,,
469,u42,1,2,13/05/2013 19:40,2,5,"43.66723918,-72.25923325",,,,,,,,
470,u42,1,2,29/05/2013 20:00,2,1,"43.67176007,-72.26386586",,,,,,,,
471,u43,1,2,02/04/2013 4:07,2,3,,,,,,,,,
472,u43,1,2,04/04/2013 2:03,2,2,,,,,,,,,
473,u43,1,2,02/04/2013 1:37,2,3,,,,,,,,,
474,u43,1,2,03/04/2013 2:29,2,2,,,,,,,,,
475,u43,1,2,04/04/2013 0:40,2,2,,,,,,,,,
476,u43,1,2,03/04/2013 19:47,2,3,,,,,,,,,
477,u43,1,2,05/04/2013 2:03,2,2,,,,,,,,,
478,u43,1,2,04/04/2013 23:10,2,2,,,,,,,,,
479,u43,1,2,05/04/2013 20:49,2,3,,,,,,,,,
480,u43,1,2,06/04/2013 4:23,2,3,,,,,,,,,
481,u43,1,2,08/04/2013 23:28,2,3,,,,,,,,,
482,u43,1,2,07/04/2013 0:38,2,3,,,,,,,,,
483,u43,1,2,08/04/2013 1:45,2,3,,,,,,,,,
484,u43,1,2,10/04/2013 7:40,2,3,,,,,,,,,
485,u43,1,2,17/04/2013 23:24,2,3,,,,,,,,,
486,u43,1,2,11/04/2013 5:48,2,3,,,,,,,,,
487,u43,1,2,12/04/2013 2:49,2,3,,,,,,,,,
488,u43,1,2,15/04/2013 2:14,2,3,,,,,,,,,
489,u43,1,2,13/04/2013 5:23,2,2,,,,,,,,,
490,u43,1,2,16/04/2013 3:24,2,2,,,,,,,,,
491,u43,1,2,17/04/2013 2:38,2,2,,,,,,,,,
492,u43,1,2,18/04/2013 2:02,2,3,,,,,,,,,
493,u43,1,2,19/04/2013 4:04,2,3,"43.70568693,-72.29135536",,,,,,,,
494,u43,1,2,27/04/2013 2:55,2,4,"43.70566341,-72.29149906",,,,,,,,
495,u43,1,2,22/04/2013 2:18,2,3,"44.24401313,-69.80753861",,,,,,,,
496,u43,1,2,22/04/2013 4:43,2,3,Unknown,,,,,,,,
497,u43,1,2,24/04/2013 6:31,2,3,"43.70565801,-72.2912266",,,,,,,,
498,u43,1,2,30/04/2013 2:14,2,3,"43.705504,-72.29155831",,,,,,,,
499,u43,1,2,28/04/2013 0:08,2,3,"43.70217417,-72.28803253",,,,,,,,
500,u43,1,2,29/04/2013 5:34,2,3,"42.74186846,-71.20821987",,,,,,,,
501,u43,1,2,04/05/2013 4:00,2,3,"43.70551925,-72.2913828",,,,,,,,
502,u43,1,2,18/05/2013 22:27,2,3,"43.70293815,-72.29076426",,,,,,,,
503,u43,1,2,19/05/2013 22:11,2,3,Unknown,,,,,,,,
504,u43,1,2,25/05/2013 20:00,2,3,"43.70564182,-72.29120936",,,,,,,,
505,u44,3,2,02/04/2013 22:14,1,3,,,,,,,,,
506,u44,1,2,03/04/2013 2:10,2,2,,,,,,,,,
507,u44,1,2,04/04/2013 2:11,2,3,,,,,,,,,
508,u44,1,2,03/04/2013 21:24,2,3,,,,,,,,,
509,u44,1,2,04/04/2013 23:29,2,2,,,,,,,,,
510,u44,1,2,05/04/2013 2:21,2,2,,,,,,,,,
511,u44,1,2,05/04/2013 16:45,2,2,,,,,,,,,
512,u44,1,2,07/04/2013 0:21,2,3,,,,,,,,,
513,u44,1,2,06/04/2013 9:25,2,3,,,,,,,,,
514,u44,1,2,07/04/2013 18:06,2,3,,,,,,,,,
515,u44,1,2,08/04/2013 1:38,2,2,,,,,,,,,
516,u44,1,2,09/04/2013 7:03,2,3,,,,,,,,,
517,u44,1,2,17/04/2013 2:08,2,3,,,,,,,,,
518,u44,1,2,10/04/2013 6:36,2,3,,,,,,,,,
519,u44,1,2,11/04/2013 2:34,2,2,,,,,,,,,
520,u44,1,2,15/04/2013 8:28,2,1,,,,,,,,,
521,u44,3,1,18/04/2013 16:37,2,3,,,,,,,,,
522,u44,3,1,19/04/2013 4:04,2,3,"43.69213733,-72.26689796",,,,,,,,
523,u44,1,2,19/04/2013 21:11,2,3,"43.70311929,-72.28220394",,,,,,,,
524,u44,1,2,21/04/2013 2:14,2,3,"43.70938367,-72.28461173",,,,,,,,
525,u44,1,2,21/04/2013 17:09,2,2,"43.6926262,-72.26656479",,,,,,,,
526,u44,1,2,22/04/2013 4:26,2,3,"43.69210219,-72.26702034",,,,,,,,
527,u44,1,2,24/04/2013 7:06,2,3,"43.69236557,-72.26688975",,,,,,,,
528,u44,1,2,25/04/2013 2:49,2,3,"43.69935873,-72.28135033",,,,,,,,
529,u44,1,2,26/04/2013 3:09,2,3,"43.6920329,-72.26703169",,,,,,,,
530,u44,1,2,27/04/2013 5:08,2,3,"43.69223254,-72.26690047",,,,,,,,
531,u44,1,2,28/04/2013 0:25,2,2,Unknown,,,,,,,,
532,u44,1,2,29/04/2013 2:54,2,2,"43.69149444,-72.26930575",,,,,,,,
533,u44,1,2,01/05/2013 2:36,2,2,"43.69226652,-72.2670805",,,,,,,,
534,u44,1,2,02/05/2013 2:47,2,2,"43.69226178,-72.26680454",,,,,,,,
535,u44,1,2,04/05/2013 3:30,2,2,"43.70976741,-72.28416244",,,,,,,,
536,u44,1,2,09/05/2013 6:08,2,2,"43.69230186,-72.26682816",,,,,,,,
537,u44,1,2,08/05/2013 4:24,2,2,"43.70672846,-72.28635162",,,,,,,,
538,u44,1,2,06/05/2013 1:04,2,2,"43.70697752,-72.28728895",,,,,,,,
539,u44,3,1,10/05/2013 4:47,2,2,"43.69233024,-72.26686976",,,,,,,,
540,u44,1,2,16/05/2013 4:29,2,2,"43.6922921,-72.26685465",,,,,,,,
541,u44,1,2,12/05/2013 4:30,2,2,Unknown,,,,,,,,
542,u44,1,2,17/05/2013 5:56,2,2,"43.69430156,-72.26583813",,,,,,,,
543,u44,1,2,15/05/2013 1:00,2,2,"43.69175278,-72.26719117",,,,,,,,
544,u44,1,2,19/05/2013 1:47,2,2,"43.692126,-72.26679446",,,,,,,,
545,u44,1,2,21/05/2013 5:10,2,2,"43.69227685,-72.26694425",,,,,,,,
546,u44,1,2,22/05/2013 4:58,2,2,"43.69245721,-72.26707397",,,,,,,,
547,u44,1,2,24/05/2013 17:20,2,2,"43.69222786,-72.26719913",,,,,,,,
548,u44,1,2,31/05/2013 21:15,2,2,"43.69232465,-72.26672118",,,,,,,,
549,u45,1,2,02/04/2013 10:42,1,2,,,,,,,,,
550,u45,1,2,04/04/2013 2:30,2,2,,,,,,,,,
551,u45,1,2,05/04/2013 3:06,1,3,,,,,,,,,
552,u45,1,2,06/04/2013 2:01,2,1,,,,,,,,,
553,u45,1,2,22/04/2013 4:29,1,1,"43.71778546,-72.30681569",,,,,,,,
554,u45,2,2,28/04/2013 1:50,1,2,Unknown,,,,,,,,
555,u45,1,2,20/05/2013 22:26,1,2,"43.7008504,-72.28635463",,,,,,,,
556,u46,1,2,03/04/2013 2:14,1,2,,,,,,,,,
557,u46,3,1,02/04/2013 4:03,null,3,,,,,,,,,
558,u46,1,2,01/04/2013 18:35,1,1,,,,,,,,,
559,u46,4,1,04/04/2013 2:20,null,3,,,,,,,,,
560,u46,1,2,05/04/2013 2:00,2,2,,,,,,,,,
561,u46,1,2,08/04/2013 0:20,null,2,,,,,,,,,
562,u46,1,2,07/04/2013 0:23,null,2,,,,,,,,,
563,u46,5,1,09/04/2013 2:49,null,2,,,,,,,,,
564,u46,1,2,10/04/2013 5:33,2,2,,,,,,,,,
565,u46,1,2,15/04/2013 16:34,1,2,,,,,,,,,
566,u46,1,2,19/04/2013 4:15,null,3,"43.70581816,-72.28762381",,,,,,,,
567,u46,1,2,27/04/2013 1:23,2,3,"44.45491021,-73.18366108",,,,,,,,
568,u46,1,2,29/04/2013 2:00,2,3,"43.70528998,-72.29031972",,,,,,,,
569,u47,1,2,02/04/2013 4:31,2,2,,,,,,,,,
570,u47,1,2,19/04/2013 4:09,1,2,"43.702567806467414,-72.28883751668036",,,,,,,,
571,u47,1,2,21/04/2013 2:04,1,2,"43.70685012079775,-72.28665403090417",,,,,,,,
572,u47,1,2,22/04/2013 4:08,1,2,"43.70653114747256,-72.28706650435925",,,,,,,,
573,u47,4,1,28/04/2013 3:10,2,2,"43.705234131775796,-72.28328417055309",,,,,,,,
574,u47,1,2,04/05/2013 4:00,2,4,Unknown,,,,,,,,
575,u47,1,2,18/05/2013 4:01,2,3,Unknown,,,,,,,,
576,u47,1,null,19/05/2013 23:04,null,1,"43.68147579487413,-72.32193337753415",,,,,,,,
577,u47,1,null,28/05/2013 20:00,null,1,"43.681430825963616,-72.32192139141262",,,,,,,,
578,u49,3,1,02/04/2013 4:12,null,2,,,,,,,,,
579,u49,1,2,04/04/2013 2:04,1,2,,,,,,,,,
580,u49,1,2,05/04/2013 2:02,1,2,,,,,,,,,
581,u49,1,2,06/04/2013 2:08,2,2,,,,,,,,,
582,u49,1,2,07/04/2013 0:45,2,2,,,,,,,,,
583,u49,1,2,08/04/2013 0:20,2,2,,,,,,,,,
584,u49,1,2,10/04/2013 5:04,2,2,,,,,,,,,
585,u49,1,2,17/04/2013 2:00,2,1,,,,,,,,,
586,u49,1,2,18/04/2013 4:40,2,2,,,,,,,,,
587,u49,1,2,28/04/2013 0:40,2,1,"43.70731189456981,-72.29060578337602",,,,,,,,
588,u49,3,1,30/04/2013 3:40,2,2,"43.70236269565432,-72.28341078913253",,,,,,,,
589,u49,1,2,29/04/2013 2:27,2,1,Unknown,,,,,,,,
590,u49,1,2,07/05/2013 6:03,2,1,"43.705985547631826,-72.2890841770398",,,,,,,,
591,u49,4,1,10/05/2013 7:57,2,1,"43.707106592105006,-72.29073445234907",,,,,,,,
592,u49,1,2,05/05/2013 4:23,2,1,"43.70311076889067,-72.29034101735787",,,,,,,,
593,u49,1,2,08/05/2013 2:02,2,1,"43.70663268030553,-72.29093938341686",,,,,,,,
594,u49,1,2,15/05/2013 4:01,1,1,"43.7059528775494,-72.28796572137354",,,,,,,,
595,u49,2,1,04/05/2013 5:14,2,1,"43.707193056579484,-72.29060547563812",,,,,,,,
596,u49,1,2,13/05/2013 2:53,2,1,"43.63363720299468,-72.21116594197632",,,,,,,,
597,u49,1,2,18/05/2013 22:24,2,1,"43.707252284293055,-72.29079785832832",,,,,,,,
598,u49,1,2,18/05/2013 6:33,2,1,"43.7071803391446,-72.29073719551904",,,,,,,,
599,u49,4,1,21/05/2013 3:30,2,1,"43.70711113605721,-72.2909021265177",,,,,,,,
600,u49,3,1,24/05/2013 6:28,2,1,"43.70714202777838,-72.29071285135586",,,,,,,,
601,u49,1,2,25/05/2013 22:37,2,1,"43.706969888401865,-72.29062563084044",,,,,,,,
602,u49,1,2,30/05/2013 20:03,2,1,"43.70722963681916,-72.29095809155727",,,,,,,,
603,u50,2,2,04/04/2013 3:40,2,2,,,,,,,,,
604,u50,2,2,05/04/2013 2:56,2,2,,,,,,,,,
605,u50,2,1,07/04/2013 2:01,1,2,,,,,,,,,
606,u50,2,2,10/04/2013 5:13,2,2,,,,,,,,,
607,u50,2,2,15/05/2013 5:12,2,2,"43.7066062,-72.28694131",,,,,,,,
608,u51,3,2,03/04/2013 5:02,1,3,,,,,,,,,
609,u51,3,2,02/04/2013 4:00,1,3,,,,,,,,,
610,u51,3,2,06/04/2013 3:17,2,1,,,,,,,,,
611,u51,3,2,05/04/2013 2:57,2,1,,,,,,,,,
612,u51,3,2,08/04/2013 0:46,2,3,,,,,,,,,
613,u51,3,2,10/04/2013 5:16,1,3,,,,,,,,,
614,u51,3,2,17/04/2013 3:05,2,3,,,,,,,,,
615,u51,3,2,19/04/2013 4:00,1,3,"43.70629349,-72.2869845",,,,,,,,
616,u51,3,2,21/04/2013 2:08,2,3,"43.70835688,-72.28276783",,,,,,,,
617,u51,3,2,24/04/2013 17:26,1,3,"43.69653151,-72.28429978",,,,,,,,
618,u51,3,2,15/05/2013 5:00,1,3,"43.70664139,-72.28665635",,,,,,,,
619,u51,1,2,08/05/2013 1:18,2,1,Unknown,,,,,,,,
620,u51,3,2,04/05/2013 5:31,2,1,"43.64675373,-72.30988564",,,,,,,,
621,u51,1,2,05/05/2013 23:55,2,1,"42.03807185,-72.61743268",,,,,,,,
622,u51,1,2,17/05/2013 5:11,2,1,"43.70526533,-72.29056337",,,,,,,,
623,u51,1,2,18/05/2013 23:58,2,1,"43.70640288,-72.28703686",,,,,,,,
624,u51,1,2,18/05/2013 23:58,2,1,"43.70640288,-72.28703686",,,,,,,,
625,u51,1,2,27/05/2013 20:00,2,1,"43.69813972,-72.28405345",,,,,,,,
626,u51,1,2,26/05/2013 23:12,2,1,"44.8133656,-71.88147691",,,,,,,,
627,u51,1,2,26/05/2013 23:12,2,1,"43.6285899,-72.32269504",,,,,,,,
628,u51,1,2,31/05/2013 20:08,2,1,"43.70419424,-72.28832947",,,,,,,,
629,u52,1,2,03/04/2013 2:27,2,3,,,,,,,,,
630,u52,1,2,04/04/2013 2:38,2,1,,,,,,,,,
631,u52,1,2,06/04/2013 18:55,2,1,,,,,,,,,
632,u52,1,2,06/04/2013 3:10,2,1,,,,,,,,,
633,u52,1,2,05/04/2013 15:02,2,1,,,,,,,,,
634,u52,1,2,07/04/2013 0:48,2,2,,,,,,,,,
635,u52,1,2,08/04/2013 0:47,2,2,,,,,,,,,
636,u52,1,2,17/04/2013 3:54,2,3,,,,,,,,,
637,u52,1,2,18/04/2013 2:49,2,2,,,,,,,,,
638,u52,1,2,28/04/2013 0:31,2,1,"43.704733966666666,-72.28868481666666",,,,,,,,
639,u53,3,1,02/04/2013 8:35,null,2,,,,,,,,,
640,u53,1,2,03/04/2013 2:00,1,1,,,,,,,,,
641,u53,1,2,04/04/2013 2:18,1,2,,,,,,,,,
642,u53,1,2,05/04/2013 2:21,2,1,,,,,,,,,
643,u53,1,2,06/04/2013 3:05,2,1,,,,,,,,,
644,u53,1,2,06/04/2013 3:05,1,4,,,,,,,,,
645,u53,1,2,07/04/2013 3:56,2,1,,,,,,,,,
646,u53,1,2,08/04/2013 17:19,2,1,,,,,,,,,
647,u53,1,2,13/04/2013 22:54,2,1,,,,,,,,,
648,u53,1,2,18/04/2013 2:18,2,1,,,,,,,,,
649,u53,2,1,19/04/2013 6:56,null,2,"43.70258733,-72.28374163",,,,,,,,
650,u53,1,2,19/04/2013 5:19,2,2,"43.70552167,-72.2830477",,,,,,,,
651,u53,2,1,28/04/2013 8:07,2,3,"43.70603783,-72.28336171",,,,,,,,
652,u53,1,2,24/04/2013 10:12,2,2,"43.70542597,-72.28318778",,,,,,,,
653,u53,1,2,29/04/2013 1:42,2,2,"43.70545297,-72.28328993",,,,,,,,
654,u53,1,2,05/05/2013 4:19,2,2,"43.70537434,-72.28318822",,,,,,,,
655,u53,1,2,07/05/2013 0:34,2,3,"43.70751488,-72.28536136",,,,,,,,
656,u53,1,2,17/05/2013 4:48,2,1,"43.70558555,-72.28313672",,,,,,,,
657,u53,1,2,16/05/2013 4:06,2,2,"43.70542822,-72.28305246",,,,,,,,
658,u53,1,2,29/05/2013 21:13,2,2,"43.70565067,-72.28319189",,,,,,,,
659,u53,1,2,28/05/2013 20:47,2,2,"43.70533454,-72.28299423",,,,,,,,
660,u54,5,1,07/04/2013 21:04,2,5,,,,,,,,,
661,u54,1,2,30/04/2013 2:35,2,2,"43.70579093,-72.2916513",,,,,,,,
662,u56,2,1,08/04/2013 0:41,2,1,,,,,,,,,
663,u56,1,2,17/04/2013 2:17,1,2,,,,,,,,,
664,u56,1,2,24/04/2013 6:10,1,3,"43.71655956,-72.30945355",,,,,,,,
665,u57,5,1,02/04/2013 4:00,null,4,,,,,,,,,
666,u57,4,1,03/04/2013 3:10,null,3,,,,,,,,,
667,u57,4,1,04/04/2013 3:10,null,4,,,,,,,,,
668,u57,4,1,05/04/2013 2:17,null,4,,,,,,,,,
669,u57,5,1,08/04/2013 0:03,null,2,,,,,,,,,
670,u57,1,2,06/04/2013 2:08,1,3,,,,,,,,,
671,u57,5,1,07/04/2013 0:07,null,2,,,,,,,,,
672,u57,1,2,10/04/2013 5:01,2,3,,,,,,,,,
673,u57,4,1,12/04/2013 5:02,2,3,,,,,,,,,
674,u57,3,1,13/04/2013 6:03,2,3,,,,,,,,,
675,u57,4,1,16/04/2013 4:07,null,4,,,,,,,,,
676,u57,1,2,17/04/2013 3:51,1,3,,,,,,,,,
677,u57,4,1,19/04/2013 4:00,null,3,"43.70699504,-72.28855071",,,,,,,,
678,u57,1,2,21/04/2013 2:00,1,2,"43.81237747,-72.18886948",,,,,,,,
679,u57,1,2,22/04/2013 5:08,1,2,"43.70635188,-72.2869814",,,,,,,,
680,u57,1,2,24/04/2013 6:00,1,3,"43.70710105,-72.28877711",,,,,,,,
681,u57,1,2,27/04/2013 0:07,1,3,"43.70712028,-72.28906509",,,,,,,,
682,u57,2,1,28/04/2013 0:02,2,3,"43.70616713,-72.28704858",,,,,,,,
683,u57,1,2,29/04/2013 2:04,1,2,"43.70378547,-72.29036229",,,,,,,,
684,u57,4,1,30/04/2013 4:04,null,4,"43.70278597,-72.29093312",,,,,,,,
685,u57,4,1,07/05/2013 0:03,2,3,"43.70718012,-72.28882735",,,,,,,,
686,u57,1,2,08/05/2013 0:07,2,3,"43.70646031,-72.2900943",,,,,,,,
687,u57,1,2,05/05/2013 4:07,2,3,"43.70255288,-72.28983647",,,,,,,,
688,u57,1,2,04/05/2013 4:10,1,3,"43.70644383,-72.28693503",,,,,,,,
689,u57,1,2,17/05/2013 4:08,1,4,"43.70316512,-72.29094043",,,,,,,,
690,u57,1,2,15/05/2013 4:06,1,3,"43.70202283,-72.28836255",,,,,,,,
691,u57,3,1,18/05/2013 4:00,2,3,"43.70704942,-72.28856556",,,,,,,,
692,u57,1,2,30/05/2013 20:00,1,2,"43.70699711,-72.28881796",,,,,,,,
693,u57,1,2,25/05/2013 20:25,2,3,"43.70653778,-72.28714271",,,,,,,,
694,u57,1,2,28/05/2013 20:34,2,2,"43.70625996,-72.28688972",,,,,,,,
695,u57,4,1,03/06/2013 23:03,null,3,"43.70487483,-72.28075722",,,,,,,,
696,u57,3,1,02/06/2013 23:02,2,3,"43.66400198,-72.30431921",,,,,,,,
697,u58,4,1,02/04/2013 4:00,null,1,,,,,,,,,
698,u58,4,1,05/04/2013 2:39,null,3,,,,,,,,,
699,u58,3,2,08/04/2013 1:46,1,2,,,,,,,,,
700,u58,5,1,10/04/2013 5:02,2,3,,,,,,,,,
701,u58,5,1,17/04/2013 2:04,null,3,,,,,,,,,
702,u58,1,2,18/04/2013 2:43,2,3,,,,,,,,,
703,u58,1,2,19/04/2013 5:52,1,3,"43.70613747,-72.28341241",,,,,,,,
704,u58,5,1,21/04/2013 4:34,null,5,"43.7061514,-72.28332667",,,,,,,,
705,u58,1,2,22/04/2013 1:53,1,2,"43.70626921,-72.28337803",,,,,,,,
706,u58,1,2,22/04/2013 4:15,1,2,"43.70625615,-72.28323149",,,,,,,,
708,u58,5,1,23/04/2013 6:04,null,5,"43.70623236,-72.2830828",,,,,,,,
709,u58,5,1,24/04/2013 5:00,null,5,"43.7061263,-72.28350977",,,,,,,,
707,u58,5,1,24/04/2013 7:51,null,5,"43.7062471,-72.28322079",,,,,,,,
710,u58,3,1,28/04/2013 2:11,2,2,"43.70611602,-72.28317591",,,,,,,,
715,u58,3,1,04/05/2013 4:14,null,3,"43.70610769,-72.28320694",,,,,,,,
